#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 668816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:323), pid=9600, tid=5052
#
# JRE version: Java(TM) SE Runtime Environment (7.0_79-b15) (build 1.7.0_79-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.79-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000c033000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5052, stack(0x000000000d520000,0x000000000d620000)]

Stack: [0x000000000d520000,0x000000000d620000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2: 102419 1651             java.util.concurrent.ThreadPoolExecutor::execute (132 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000246f7e800 JavaThread "elasticsearch[Andreas von Strucker][generic][T#3]" daemon [_thread_blocked, id=36344, stack(0x0000000252c40000,0x0000000252d40000)]
  0x0000000246f7d800 JavaThread "elasticsearch[Psyklop][generic][T#3]" daemon [_thread_blocked, id=36340, stack(0x00000002527b0000,0x00000002528b0000)]
  0x0000000246f7d000 JavaThread "elasticsearch[Stryfe][generic][T#2]" daemon [_thread_blocked, id=36336, stack(0x0000000252ab0000,0x0000000252bb0000)]
  0x0000000246f7c000 JavaThread "elasticsearch[Stryfe][generic][T#1]" daemon [_thread_blocked, id=36332, stack(0x00000002528b0000,0x00000002529b0000)]
  0x0000000246f7b800 JavaThread "elasticsearch[Cadaver][generic][T#2]" daemon [_thread_blocked, id=36328, stack(0x00000002526b0000,0x00000002527b0000)]
  0x0000000246f7a800 JavaThread "elasticsearch[Cadaver][generic][T#1]" daemon [_thread_blocked, id=36324, stack(0x00000000bb440000,0x00000000bb540000)]
  0x0000000246f7a000 JavaThread "elasticsearch[Saturnyne][generic][T#3]" daemon [_thread_blocked, id=36320, stack(0x00000002524a0000,0x00000002525a0000)]
  0x0000000246f79000 JavaThread "elasticsearch[Dmitri Smerdyakov][generic][T#3]" daemon [_thread_blocked, id=36316, stack(0x0000000131160000,0x0000000131260000)]
  0x0000000246f78800 JavaThread "elasticsearch[Loss][generic][T#2]" daemon [_thread_blocked, id=36312, stack(0x0000000084c60000,0x0000000084d60000)]
  0x00000000b670b000 JavaThread "elasticsearch[Loss][generic][T#1]" daemon [_thread_blocked, id=36308, stack(0x0000000252020000,0x0000000252120000)]
  0x0000000246f77800 JavaThread "elasticsearch[Captain Fate][generic][T#3]" daemon [_thread_blocked, id=36304, stack(0x0000000252270000,0x0000000252370000)]
  0x0000000246f77000 JavaThread "elasticsearch[Human Cannonball][generic][T#3]" daemon [_thread_blocked, id=36300, stack(0x0000000252140000,0x0000000252240000)]
  0x0000000246f76000 JavaThread "elasticsearch[Turbo][generic][T#2]" daemon [_thread_blocked, id=36296, stack(0x0000000251f10000,0x0000000252010000)]
  0x000000013c154000 JavaThread "elasticsearch[Turbo][generic][T#1]" daemon [_thread_blocked, id=36292, stack(0x0000000251ca0000,0x0000000251da0000)]
  0x0000000246f75800 JavaThread "elasticsearch[Steven Lang][generic][T#2]" daemon [_thread_blocked, id=36288, stack(0x0000000251dc0000,0x0000000251ec0000)]
  0x0000000246f74800 JavaThread "elasticsearch[Steven Lang][generic][T#1]" daemon [_thread_in_vm, id=36284, stack(0x000000024a170000,0x000000024a270000)]
  0x0000000246f74000 JavaThread "elasticsearch[Lorelei Travis][generic][T#2]" daemon [_thread_blocked, id=36280, stack(0x0000000116e70000,0x0000000116f70000)]
  0x000000013bc66000 JavaThread "elasticsearch[Lorelei Travis][generic][T#1]" daemon [_thread_blocked, id=36276, stack(0x000000018bff0000,0x000000018c0f0000)]
  0x0000000246f73000 JavaThread "elasticsearch[Sekhmet][generic][T#2]" daemon [_thread_blocked, id=36268, stack(0x0000000251b10000,0x0000000251c10000)]
  0x0000000246f72800 JavaThread "elasticsearch[Sekhmet][generic][T#1]" daemon [_thread_blocked, id=36264, stack(0x0000000251940000,0x0000000251a40000)]
  0x0000000246f71800 JavaThread "elasticsearch[Aqueduct][generic][T#2]" daemon [_thread_blocked, id=36260, stack(0x0000000111930000,0x0000000111a30000)]
  0x0000000246f71000 JavaThread "elasticsearch[Aqueduct][generic][T#1]" daemon [_thread_blocked, id=36256, stack(0x0000000250f20000,0x0000000251020000)]
  0x00000000dd6a5800 JavaThread "elasticsearch[Victor Mancha][generic][T#2]" daemon [_thread_blocked, id=36252, stack(0x000000024fd50000,0x000000024fe50000)]
  0x00000000dd69f800 JavaThread "elasticsearch[Victor Mancha][generic][T#1]" daemon [_thread_blocked, id=36248, stack(0x0000000251840000,0x0000000251940000)]
  0x00000000dd6ca000 JavaThread "elasticsearch[Inferno][generic][T#3]" daemon [_thread_blocked, id=36244, stack(0x0000000251130000,0x0000000251230000)]
  0x0000000246f70000 JavaThread "elasticsearch[Mercy][generic][T#3]" daemon [_thread_blocked, id=36240, stack(0x0000000251690000,0x0000000251790000)]
  0x0000000246f6f800 JavaThread "elasticsearch[Zero][generic][T#3]" daemon [_thread_blocked, id=36236, stack(0x0000000251570000,0x0000000251670000)]
  0x000000013b7f6800 JavaThread "elasticsearch[Doorman][generic][T#3]" daemon [_thread_blocked, id=36232, stack(0x0000000184050000,0x0000000184150000)]
  0x0000000246f6e800 JavaThread "elasticsearch[Star-Dancer][generic][T#2]" daemon [_thread_blocked, id=36228, stack(0x00000002513c0000,0x00000002514c0000)]
  0x000000013bc38800 JavaThread "elasticsearch[Star-Dancer][generic][T#1]" daemon [_thread_blocked, id=36224, stack(0x0000000186e20000,0x0000000186f20000)]
  0x0000000246f6e000 JavaThread "elasticsearch[Frey][generic][T#2]" daemon [_thread_blocked, id=36220, stack(0x0000000251280000,0x0000000251380000)]
  0x0000000246f6d000 JavaThread "elasticsearch[Frey][generic][T#1]" daemon [_thread_blocked, id=36216, stack(0x0000000251020000,0x0000000251120000)]
  0x0000000246f6c800 JavaThread "elasticsearch[Arachne][generic][T#2]" daemon [_thread_blocked, id=36212, stack(0x0000000181a40000,0x0000000181b40000)]
  0x00000000652b9800 JavaThread "elasticsearch[Arachne][generic][T#1]" daemon [_thread_blocked, id=36208, stack(0x0000000250df0000,0x0000000250ef0000)]
  0x0000000246f6b800 JavaThread "elasticsearch[Spider-Woman][generic][T#2]" daemon [_thread_blocked, id=36204, stack(0x0000000250c30000,0x0000000250d30000)]
  0x0000000246f6b000 JavaThread "elasticsearch[Spider-Woman][generic][T#1]" daemon [_thread_blocked, id=36200, stack(0x0000000250440000,0x0000000250540000)]
  0x0000000246f6a000 JavaThread "elasticsearch[Holly][generic][T#2]" daemon [_thread_blocked, id=36196, stack(0x0000000250a70000,0x0000000250b70000)]
  0x0000000246f69800 JavaThread "elasticsearch[Holly][generic][T#1]" daemon [_thread_blocked, id=36192, stack(0x0000000250880000,0x0000000250980000)]
  0x0000000246f68800 JavaThread "elasticsearch[Ajax][generic][T#2]" daemon [_thread_blocked, id=36188, stack(0x0000000173d10000,0x0000000173e10000)]
  0x0000000246f68000 JavaThread "elasticsearch[Ajax][generic][T#1]" daemon [_thread_blocked, id=36184, stack(0x00000002506d0000,0x00000002507d0000)]
  0x0000000246f67000 JavaThread "elasticsearch[Elektra][generic][T#2]" daemon [_thread_blocked, id=36180, stack(0x0000000250540000,0x0000000250640000)]
  0x0000000246f66800 JavaThread "elasticsearch[Elektra][generic][T#1]" daemon [_thread_blocked, id=36176, stack(0x00000002502a0000,0x00000002503a0000)]
  0x0000000246f65800 JavaThread "elasticsearch[Ocelot][generic][T#2]" daemon [_thread_blocked, id=36172, stack(0x0000000250190000,0x0000000250290000)]
  0x0000000246f65000 JavaThread "elasticsearch[Ocelot][generic][T#1]" daemon [_thread_blocked, id=36168, stack(0x0000000250010000,0x0000000250110000)]
  0x0000000246f64000 JavaThread "elasticsearch[Meggan][generic][T#2]" daemon [_thread_blocked, id=36164, stack(0x000000024fae0000,0x000000024fbe0000)]
  0x0000000246f63800 JavaThread "elasticsearch[Meggan][generic][T#1]" daemon [_thread_blocked, id=36160, stack(0x000000024fe50000,0x000000024ff50000)]
  0x000000013ca4d800 JavaThread "elasticsearch[Sage][generic][T#2]" daemon [_thread_blocked, id=36156, stack(0x000000017bde0000,0x000000017bee0000)]
  0x000000013ca4c800 JavaThread "elasticsearch[Sage][generic][T#1]" daemon [_thread_blocked, id=36152, stack(0x000000017bce0000,0x000000017bde0000)]
  0x000000013ca49800 JavaThread "elasticsearch[Bevatron][generic][T#3]" daemon [_thread_blocked, id=36148, stack(0x000000017b910000,0x000000017ba10000)]
  0x0000000246f62800 JavaThread "elasticsearch[Doop][generic][T#2]" daemon [_thread_blocked, id=36144, stack(0x000000024f790000,0x000000024f890000)]
  0x0000000246f62000 JavaThread "elasticsearch[Doop][generic][T#1]" daemon [_thread_blocked, id=36140, stack(0x000000024fc50000,0x000000024fd50000)]
  0x0000000246f61000 JavaThread "elasticsearch[Scintilla][generic][T#2]" daemon [_thread_blocked, id=36136, stack(0x000000024f9e0000,0x000000024fae0000)]
  0x0000000246f60800 JavaThread "elasticsearch[Scintilla][generic][T#1]" daemon [_thread_blocked, id=36132, stack(0x0000000178b30000,0x0000000178c30000)]
  0x0000000246f5f800 JavaThread "elasticsearch[Grandmaster][generic][T#2]" daemon [_thread_blocked, id=36128, stack(0x000000024f8a0000,0x000000024f9a0000)]
  0x0000000246f5e800 JavaThread "elasticsearch[Grandmaster][generic][T#1]" daemon [_thread_blocked, id=36124, stack(0x000000024f690000,0x000000024f790000)]
  0x0000000246f5e000 JavaThread "elasticsearch[Melody Guthrie][generic][T#2]" daemon [_thread_blocked, id=36120, stack(0x000000024f070000,0x000000024f170000)]
  0x0000000246f5d000 JavaThread "elasticsearch[Melody Guthrie][generic][T#1]" daemon [_thread_blocked, id=36116, stack(0x000000006cbc0000,0x000000006ccc0000)]
  0x0000000246f5c800 JavaThread "elasticsearch[Noh-Varr][generic][T#2]" daemon [_thread_blocked, id=36108, stack(0x000000024f540000,0x000000024f640000)]
  0x0000000246f5b800 JavaThread "elasticsearch[Noh-Varr][generic][T#1]" daemon [_thread_blocked, id=36104, stack(0x000000024f430000,0x000000024f530000)]
  0x0000000246f5b000 JavaThread "elasticsearch[Machine Man][generic][T#2]" daemon [_thread_blocked, id=36100, stack(0x000000024eb50000,0x000000024ec50000)]
  0x0000000246f5a000 JavaThread "elasticsearch[Machine Man][generic][T#1]" daemon [_thread_blocked, id=36096, stack(0x000000024f280000,0x000000024f380000)]
  0x000000013ca30000 JavaThread "elasticsearch[Joey Bailey][generic][T#3]" daemon [_thread_blocked, id=36092, stack(0x0000000113550000,0x0000000113650000)]
  0x0000000246f59800 JavaThread "elasticsearch[Equilibrius][generic][T#2]" daemon [_thread_blocked, id=36088, stack(0x000000024f170000,0x000000024f270000)]
  0x0000000246f58800 JavaThread "elasticsearch[Equilibrius][generic][T#1]" daemon [_thread_blocked, id=36084, stack(0x000000024dc20000,0x000000024dd20000)]
  0x000000022f33e800 JavaThread "elasticsearch[Agron][generic][T#2]" daemon [_thread_blocked, id=36080, stack(0x000000024e930000,0x000000024ea30000)]
  0x000000022f33e000 JavaThread "elasticsearch[Agron][generic][T#1]" daemon [_thread_blocked, id=36076, stack(0x000000024ef70000,0x000000024f070000)]
  0x000000022f33d000 JavaThread "elasticsearch[Remnant][generic][T#2]" daemon [_thread_blocked, id=36072, stack(0x000000024eda0000,0x000000024eea0000)]
  0x000000022f33c800 JavaThread "elasticsearch[Remnant][generic][T#1]" daemon [_thread_blocked, id=36068, stack(0x000000024ec50000,0x000000024ed50000)]
  0x00000000dd8bc000 JavaThread "elasticsearch[Matsu'o Tsurayaba][generic][T#3]" daemon [_thread_blocked, id=36064, stack(0x000000011fd00000,0x000000011fe00000)]
  0x000000022f33b800 JavaThread "elasticsearch[Madelyne Pryor][generic][T#2]" daemon [_thread_blocked, id=36060, stack(0x000000024ea30000,0x000000024eb30000)]
  0x000000022f33b000 JavaThread "elasticsearch[Madelyne Pryor][generic][T#1]" daemon [_thread_blocked, id=36056, stack(0x000000024e830000,0x000000024e930000)]
  0x000000022f33a000 JavaThread "elasticsearch[Legion][generic][T#2]" daemon [_thread_blocked, id=36052, stack(0x0000000173fd0000,0x00000001740d0000)]
  0x000000013c6c1800 JavaThread "elasticsearch[Legion][generic][T#1]" daemon [_thread_blocked, id=36048, stack(0x0000000249700000,0x0000000249800000)]
  0x000000022f339800 JavaThread "elasticsearch[Bloodhawk][transport_client_boss][T#1]{New I/O boss #4770}" daemon [_thread_blocked, id=36044, stack(0x000000024e6c0000,0x000000024e7c0000)]
  0x000000022f338800 JavaThread "elasticsearch[Mr. Justice][generic][T#3]" daemon [_thread_blocked, id=36040, stack(0x000000024e5a0000,0x000000024e6a0000)]
  0x000000013c6bb800 JavaThread "elasticsearch[Scarecrow][generic][T#2]" daemon [_thread_blocked, id=36036, stack(0x0000000173360000,0x0000000173460000)]
  0x000000022f338000 JavaThread "elasticsearch[Super-Nova][generic][T#2]" daemon [_thread_blocked, id=36032, stack(0x000000024e3d0000,0x000000024e4d0000)]
  0x000000022f337000 JavaThread "elasticsearch[Bloodhawk][transport_client_worker][T#8]{New I/O worker #4769}" daemon [_thread_blocked, id=36028, stack(0x000000024de60000,0x000000024df60000)]
  0x000000022f336800 JavaThread "elasticsearch[Bloodhawk][transport_client_worker][T#7]{New I/O worker #4768}" daemon [_thread_blocked, id=36024, stack(0x000000024e260000,0x000000024e360000)]
  0x000000022f335800 JavaThread "elasticsearch[Bloodhawk][transport_client_worker][T#6]{New I/O worker #4767}" daemon [_thread_blocked, id=36020, stack(0x000000024e0e0000,0x000000024e1e0000)]
  0x000000022f335000 JavaThread "elasticsearch[Bloodhawk][transport_client_worker][T#5]{New I/O worker #4766}" daemon [_thread_blocked, id=36016, stack(0x000000024df70000,0x000000024e070000)]
  0x000000022f334000 JavaThread "elasticsearch[Bloodhawk][transport_client_worker][T#4]{New I/O worker #4765}" daemon [_thread_blocked, id=36012, stack(0x000000024b700000,0x000000024b800000)]
  0x000000022f333800 JavaThread "elasticsearch[Bloodhawk][transport_client_worker][T#3]{New I/O worker #4764}" daemon [_thread_blocked, id=36008, stack(0x000000024dd60000,0x000000024de60000)]
  0x000000022f332800 JavaThread "elasticsearch[Bloodhawk][transport_client_worker][T#2]{New I/O worker #4763}" daemon [_thread_blocked, id=36004, stack(0x000000024cff0000,0x000000024d0f0000)]
  0x000000013c6c0000 JavaThread "elasticsearch[Bloodhawk][transport_client_worker][T#1]{New I/O worker #4762}" daemon [_thread_blocked, id=36000, stack(0x000000024bcf0000,0x000000024bdf0000)]
  0x000000022f332000 JavaThread "elasticsearch[Bloodhawk][scheduler][T#1]" daemon [_thread_blocked, id=35996, stack(0x000000024db00000,0x000000024dc00000)]
  0x000000022f331000 JavaThread "elasticsearch[Super-Nova][generic][T#1]" daemon [_thread_blocked, id=35988, stack(0x000000024d9f0000,0x000000024daf0000)]
  0x000000022f330800 JavaThread "elasticsearch[Bloodhawk][[timer]]" daemon [_thread_blocked, id=35984, stack(0x000000024d880000,0x000000024d980000)]
  0x000000022f32f800 JavaThread "elasticsearch[Scarecrow][generic][T#1]" daemon [_thread_blocked, id=35980, stack(0x000000024d780000,0x000000024d880000)]
  0x000000022f32f000 JavaThread "elasticsearch[Yeti][generic][T#2]" daemon [_thread_blocked, id=35976, stack(0x000000024d5f0000,0x000000024d6f0000)]
  0x000000022f32e000 JavaThread "elasticsearch[Yeti][generic][T#1]" daemon [_thread_blocked, id=35972, stack(0x000000024d420000,0x000000024d520000)]
  0x000000022f32d800 JavaThread "elasticsearch[Algrim the Strong][generic][T#2]" daemon [_thread_blocked, id=35968, stack(0x000000024d2c0000,0x000000024d3c0000)]
  0x000000022f32c800 JavaThread "elasticsearch[Agent Zero][generic][T#2]" daemon [_thread_blocked, id=35964, stack(0x000000024d120000,0x000000024d220000)]
  0x000000022f32c000 JavaThread "elasticsearch[Agent Zero][generic][T#1]" daemon [_thread_blocked, id=35960, stack(0x000000024cec0000,0x000000024cfc0000)]
  0x000000022f32b000 JavaThread "elasticsearch[Gaia][generic][T#3]" daemon [_thread_blocked, id=35956, stack(0x000000024c4d0000,0x000000024c5d0000)]
  0x000000022f32a800 JavaThread "elasticsearch[Mist Mistress][generic][T#3]" daemon [_thread_blocked, id=35952, stack(0x000000024c2a0000,0x000000024c3a0000)]
  0x000000022f329800 JavaThread "elasticsearch[Algrim the Strong][generic][T#1]" daemon [_thread_blocked, id=35948, stack(0x000000024cd90000,0x000000024ce90000)]
  0x000000022f329000 JavaThread "elasticsearch[Jack Power][generic][T#3]" daemon [_thread_blocked, id=35944, stack(0x000000024cba0000,0x000000024cca0000)]
  0x000000022f328000 JavaThread "elasticsearch[Base][generic][T#2]" daemon [_thread_blocked, id=35940, stack(0x000000024ca40000,0x000000024cb40000)]
  0x000000022f327800 JavaThread "elasticsearch[Base][generic][T#1]" daemon [_thread_blocked, id=35936, stack(0x000000024c890000,0x000000024c990000)]
  0x000000022f326800 JavaThread "elasticsearch[Meteorite II][generic][T#3]" daemon [_thread_blocked, id=35932, stack(0x000000024c720000,0x000000024c820000)]
  0x000000022f326000 JavaThread "elasticsearch[Arsenic][generic][T#3]" daemon [_thread_blocked, id=35928, stack(0x000000024c5f0000,0x000000024c6f0000)]
  0x000000022f325000 JavaThread "elasticsearch[Shockwave][generic][T#3]" daemon [_thread_blocked, id=35924, stack(0x000000024c3d0000,0x000000024c4d0000)]
  0x000000022f324800 JavaThread "elasticsearch[Namorita][generic][T#3]" daemon [_thread_blocked, id=35920, stack(0x00000002494e0000,0x00000002495e0000)]
  0x000000022f323800 JavaThread "elasticsearch[Bizarnage][generic][T#3]" daemon [_thread_blocked, id=35916, stack(0x000000024c190000,0x000000024c290000)]
  0x000000022f323000 JavaThread "elasticsearch[Idunn][generic][T#2]" daemon [_thread_blocked, id=35912, stack(0x000000024bfc0000,0x000000024c0c0000)]
  0x000000022f322000 JavaThread "elasticsearch[Idunn][generic][T#1]" daemon [_thread_blocked, id=35908, stack(0x000000024bdf0000,0x000000024bef0000)]
  0x000000022f321800 JavaThread "elasticsearch[Living Brain][generic][T#2]" daemon [_thread_blocked, id=35904, stack(0x000000024abb0000,0x000000024acb0000)]
  0x000000022f320800 JavaThread "elasticsearch[Living Brain][generic][T#1]" daemon [_thread_blocked, id=35900, stack(0x000000024bbf0000,0x000000024bcf0000)]
  0x000000022f31f800 JavaThread "elasticsearch[Moon-Boy][generic][T#2]" daemon [_thread_blocked, id=35896, stack(0x000000024bae0000,0x000000024bbe0000)]
  0x000000022f31f000 JavaThread "elasticsearch[Moon-Boy][generic][T#1]" daemon [_thread_blocked, id=35892, stack(0x000000024b960000,0x000000024ba60000)]
  0x000000022f31e000 JavaThread "elasticsearch[Riot Grrl][generic][T#3]" daemon [_thread_blocked, id=35888, stack(0x000000024b820000,0x000000024b920000)]
  0x000000022f31d800 JavaThread "elasticsearch[Power Man][generic][T#3]" daemon [_thread_blocked, id=35884, stack(0x000000024b600000,0x000000024b700000)]
  0x000000022f31c800 JavaThread "elasticsearch[Mark Gervaisnight Shade][generic][T#2]" daemon [_thread_blocked, id=35880, stack(0x000000024b4f0000,0x000000024b5f0000)]
  0x000000022f31c000 JavaThread "elasticsearch[Mark Gervaisnight Shade][generic][T#1]" daemon [_thread_blocked, id=35876, stack(0x000000024b330000,0x000000024b430000)]
  0x000000022f31b000 JavaThread "elasticsearch[Powerhouse][generic][T#2]" daemon [_thread_blocked, id=35872, stack(0x000000024b160000,0x000000024b260000)]
  0x000000022f31a800 JavaThread "elasticsearch[Powerhouse][generic][T#1]" daemon [_thread_blocked, id=35868, stack(0x000000024af80000,0x000000024b080000)]
  0x000000022f319800 JavaThread "elasticsearch[Shockwave][generic][T#2]" daemon [_thread_blocked, id=35864, stack(0x000000024ae60000,0x000000024af60000)]
  0x000000022f319000 JavaThread "elasticsearch[Shockwave][generic][T#1]" daemon [_thread_blocked, id=35860, stack(0x000000024acc0000,0x000000024adc0000)]
  0x000000022f318000 JavaThread "elasticsearch[Blockbuster][generic][T#3]" daemon [_thread_blocked, id=35856, stack(0x000000024aa90000,0x000000024ab90000)]
  0x000000022f317800 JavaThread "elasticsearch[Defensor][generic][T#3]" daemon [_thread_blocked, id=35852, stack(0x0000000249d70000,0x0000000249e70000)]
  0x000000022f316800 JavaThread "elasticsearch[Jessica Jones][transport_client_boss][T#1]{New I/O boss #4761}" daemon [_thread_blocked, id=35848, stack(0x000000024a950000,0x000000024aa50000)]
  0x000000022f316000 JavaThread "elasticsearch[Sluggo][generic][T#2]" daemon [_thread_blocked, id=35844, stack(0x000000024a800000,0x000000024a900000)]
  0x000000022f315000 JavaThread "elasticsearch[Sluggo][generic][T#1]" daemon [_thread_blocked, id=14284, stack(0x000000024a610000,0x000000024a710000)]
  0x000000022f314800 JavaThread "elasticsearch[Chaos][generic][T#2]" daemon [_thread_blocked, id=18132, stack(0x000000024a460000,0x000000024a560000)]
  0x000000022f313800 JavaThread "elasticsearch[Chaos][generic][T#1]" daemon [_thread_blocked, id=18140, stack(0x000000024a270000,0x000000024a370000)]
  0x000000022f313000 JavaThread "elasticsearch[Wicked][generic][T#2]" daemon [_thread_blocked, id=11080, stack(0x000000024a070000,0x000000024a170000)]
  0x000000022f312000 JavaThread "elasticsearch[Wicked][generic][T#1]" daemon [_thread_blocked, id=10080, stack(0x00000002480f0000,0x00000002481f0000)]
  0x000000022f311800 JavaThread "elasticsearch[Ion][transport_client_boss][T#1]{New I/O boss #4760}" daemon [_thread_blocked, id=15912, stack(0x0000000249e80000,0x0000000249f80000)]
  0x000000022f310800 JavaThread "elasticsearch[Groundhog][transport_client_boss][T#1]{New I/O boss #4759}" daemon [_thread_blocked, id=7516, stack(0x0000000249c40000,0x0000000249d40000)]
  0x000000022f310000 JavaThread "elasticsearch[Jessica Jones][transport_client_worker][T#8]{New I/O worker #4758}" daemon [_thread_blocked, id=17880, stack(0x0000000249a80000,0x0000000249b80000)]
  0x000000022f30f000 JavaThread "elasticsearch[Jessica Jones][transport_client_worker][T#7]{New I/O worker #4757}" daemon [_thread_blocked, id=32480, stack(0x0000000249930000,0x0000000249a30000)]
  0x000000022f30e800 JavaThread "elasticsearch[Jessica Jones][transport_client_worker][T#6]{New I/O worker #4756}" daemon [_thread_blocked, id=35836, stack(0x0000000249800000,0x0000000249900000)]
  0x000000022f30d800 JavaThread "elasticsearch[Jessica Jones][transport_client_worker][T#5]{New I/O worker #4755}" daemon [_thread_blocked, id=35832, stack(0x00000002492c0000,0x00000002493c0000)]
  0x000000022f30d000 JavaThread "elasticsearch[Jessica Jones][transport_client_worker][T#4]{New I/O worker #4754}" daemon [_thread_blocked, id=35828, stack(0x0000000249090000,0x0000000249190000)]
  0x000000022f30c000 JavaThread "elasticsearch[Jessica Jones][transport_client_worker][T#3]{New I/O worker #4753}" daemon [_thread_blocked, id=35824, stack(0x00000002495f0000,0x00000002496f0000)]
  0x000000022f30b800 JavaThread "elasticsearch[Jessica Jones][transport_client_worker][T#2]{New I/O worker #4752}" daemon [_thread_blocked, id=35820, stack(0x00000002493d0000,0x00000002494d0000)]
  0x000000022f30a800 JavaThread "elasticsearch[Jessica Jones][transport_client_worker][T#1]{New I/O worker #4751}" daemon [_thread_blocked, id=35816, stack(0x00000002491c0000,0x00000002492c0000)]
  0x000000022f30a000 JavaThread "elasticsearch[Jessica Jones][scheduler][T#1]" daemon [_thread_blocked, id=35812, stack(0x0000000248bb0000,0x0000000248cb0000)]
  0x000000022f309000 JavaThread "elasticsearch[Jessica Jones][[timer]]" daemon [_thread_blocked, id=35808, stack(0x0000000248f80000,0x0000000249080000)]
  0x000000022f308800 JavaThread "elasticsearch[Ion][transport_client_worker][T#8]{New I/O worker #4750}" daemon [_thread_blocked, id=35804, stack(0x0000000248e00000,0x0000000248f00000)]
  0x000000022f307800 JavaThread "elasticsearch[Ion][transport_client_worker][T#7]{New I/O worker #4749}" daemon [_thread_blocked, id=35800, stack(0x0000000248cc0000,0x0000000248dc0000)]
  0x000000022f307000 JavaThread "elasticsearch[Ion][transport_client_worker][T#6]{New I/O worker #4748}" daemon [_thread_blocked, id=35796, stack(0x0000000248a30000,0x0000000248b30000)]
